Name,Street Address,Postal Code,City,Country,lat,lng
The Grand Indian Dining,507 Queen Street W,M5V 2B4,Toronto,Canada,,
Rikki Tikki,209 Augusta Avenue,M5T 2L4,Toronto,Canada,,
Aanch,259 Wellington St W,M5V,Toronto,Canada,,
Barkat,712 Queen Street W,M6J 2K4,Toronto,Canada,,
Banjara Indian Cuisine,796 Bloor Street W,M6G 1L7,Toronto,Canada,,
Bindia Indian Bistro,16 Market Street,M5E 1M6,Toronto,Canada,,
Dil Se Indian Restaurant & Bar,335 Roncesvalles Avenue,M6R 2M8,Toronto,Canada,,
Little India Restaurant,255 Queen Street W,M5V 1Z4,Toronto,Canada,,
The Veggie Thali,"1410 Victoria Park Avenue, Unit 10",M4A 2L8,Toronto,Canada,,
Bawara,1570 Bloor St W,M5G 1S4,Toronto,Canada,,
Aroma Fine Indian Cuisine,287 King St W,M5V 1J5,Toronto,Canada,,
Saffron Spice Kitchen,459 Queen Street W,M5V 2A9,Toronto,Canada,,
Menali Restaurant,471 Danforth Ave,M4K 1P1,Toronto,Canada,,
Pukka,778 St. Clair Avenue W,M6C 1B6,Toronto,Canada,,
Indraprastha Indian Kitchen & Bar- Downtown,5 Baldwin Street,M5T 1L1,Toronto,Canada,,
The Biryaniwalla - Downtown,643 Bloor Street W,M6G 1L1,Toronto,Canada,,
Leela Indian Food Bar,3108 Dundas Street W,M6P 2A1,Toronto,Canada,,
Madras Masala,"796 Bloor Street W, Suite 1",M6G 1L7,Toronto,Canada,,
Bhoj Indian Cuisine,673 Spadina Avenue,M5S 2H9,Toronto,Canada,,
Himalayan Kitchen,1526 Queen Street W,M6R 1A1,Toronto,Canada,,
The Great Maratha,965 Eglinton Avenue W,M6C 2C4,Toronto,Canada,,
Angara Indian & Hakka Cuisine,536 Queen Street W,M5V 2B5,Toronto,Canada,,
Indian Desire,469 Bloor Street W,M5S 1X9,Toronto,Canada,,
Khau Gully,1991 Yonge Street,M4S 1Z8,Toronto,Canada,,
Carnival,369 Keele Street,M6P 2K6,Toronto,Canada,,
Mother India,1456 Queen Street W,M6K 1M2,Toronto,Canada,,
Aamara,1224 St Clair Avenue W,M6E 1B4,Toronto,Canada,,
Khazana - By Chef Sanjeev Kapoor,261 Yonge Street,M5B 1N8,Toronto,Canada,,
Maezo Indian Cuisine,102-250 Dundas Street W,M5T 2Z6,Toronto,Canada,,
By Aanch,633 College Street,M6G 1B5,Toronto,Canada,,
Sher-E-Punjab,351 Danforth Avenue,M4K 1N7,Toronto,Canada,,
Goa Indian Farm Kitchen,"2901 Bayview Avenue, Unit 102",M2K 1E6,Toronto,Canada,,
Cheffry's Artisanal Bistro,"388 Richmond Street W, Unit 5B",M5V 3P1,Toronto,Canada,,
Roja's Kitchen,1647 Queen Street W,M6R 1A9,Toronto,Canada,,
Urban Maharajas,22 The Esplanade,M5E 1A6,Toronto,Canada,,
Indian Roti House,256 Queens Quay W,M5J 1B5,Toronto,Canada,,
The Indian Thing,638 Queen St W,M6J 1E4,Toronto,Canada,,
Utsav,69 Yorkville Ave,M5R 1B8,Toronto,Canada,,
Bombay Palace,71 Jarvis Street,M5C 2H2,Toronto,Canada,,
Raj Mahal Indian Cuisine,"1881 Steeles Avenue W, Dufferin Corners",M3H 5Y4,Toronto,Canada,,
Govardhan Thal,840 Markham Road,M1H 2Y2,Toronto,Canada,,
Bhojan Ghar,1870 Danforth Avenue,M4C 1J4,Toronto,Canada,,
Hakka Wok Hei,371 Roncesvalles Avenue,M6R 2M8,Toronto,Canada,,
The Chulo,"394 Bloor Street, Unit 102",M5S 1X4,Toronto,Canada,,
South Indian Dosa Mahal,9 Roncesvalles Avenue,M6R 2K2,Toronto,Canada,,
Matha Roti - East Indian Cuisine,141 Harbord Street,M5S 2M2,Toronto,Canada,,
The Host Fine Indian Cuisine,87 Elm Street,M5G 0A8,Toronto,Canada,,
My Roti Place,901 King Street West,M5V 3H5,Toronto,Canada,,
Benares Cucina Indian,001 - 49 Front Street E,M5E 1B3,Toronto,Canada,,
Patio Indian Restaurant,15 Gervais Drive,M3C 1Y8,North York,Canada,,
Raahi Kitchen,543 Saint Clair Avenue W,M6C 1A3,Toronto,Canada,,
Mannat Indian & Hakka Bar,839 College St,M6H 1A1,Toronto,Canada,,
Tadka - Sizzling Indian Spices,666 The Queensway,M8Y 1K7,Toronto,Canada,,
The Copper Chimney,2050 Avenue Road,M5M 4A6,Toronto,Canada,,
Baazigar Indian Restaurant,189 Augusta Avenue,M5T 2L4,Toronto,Canada,,
Bukhara Grill,2241A Bloor Street W,M6S 1N7,Toronto,Canada,,
12 Spices,78 Wellesley Street E,M4Y 1H2,Toronto,Canada,,
Mumbaikar Indian Restaurant and Bar,1063 Bloor Street W,M6H 1M5,Toronto,Canada,,
Kathmandu Restaurant,12 Cumberland Street,M4W 1J5,Toronto,Canada,,
Aafrien,55 Eglinton Avenue E,M4P 1G8,Toronto,Canada,,
Tamasha,1835 Yonge Street,M4S 1X8,Toronto,Canada,,
Foodieez - Indian & Hakka Cuisine,1060 Eglinton Avenue West,M6C 2C5,Toronto,Canada,,
Bombay Chowpatty,1386 Gerrard St E,M4L,Toronto,Canada,,
Adrak,138 Avenue Road,M5R 2H6,Toronto,Canada,,
Toronto Chaatwala,250 Dundas Street W,M5T 2Z6,Toronto,Canada,,
Madras Curry,178 Carlton Street,M5A 2K6,Toronto,Canada,,
The Heritage Cafe & Kitchen,368 Queen Street East,M5A 1T1,Toronto,Canada,,
The King’s Kurry,3038 Bloor Street W,M8X 1C4,Toronto,Canada,,
Lageez,641 Pharmacy Avenue,M1L 3H3,Toronto,Canada,,
Roti Mahal Indian Cuisine,554 Queen Street W,M5V 2B5,Toronto,Canada,,
Brar Sweets & Restaurant,2646 Islington Avenue,M9V 2X5,Etobicoke,Canada,,
Cumin Kitchen - Fine Indian Cuisine,1820 Danforth Avenue,M4C 1H8,Toronto,Canada,,
Thindi,400 College Street,M5T 1S7,Toronto,Canada,,
Chowpatty Culture,1966 Queen Street E,M4L 1H8,Toronto,Canada,,
Leela Indian Food Bar,1386 Gerrard Street E,M4L 1Z2,Toronto,Canada,,
Punjabi Chaap Corner,"38 Elm Street, Unit 06A",M5G 2K5,Toronto,Canada,,
Hakka Boyz,617 King Street W,M5V 1M5,Toronto,Canada,,
Govinda's,243 Avenue Road,M5R 2J6,Toronto,Canada,,
Mama Bakery & Karahi,"62 Overlea Boulevard, UnitB10",M4H 1C4,East York,Canada,,
Roti Cuisine of India,308 Dupont Street,M5R 1W1,Toronto,Canada,,
Udupi Palace,1423 Gerrard Street East,M4L 1Z7,Toronto,Canada,,
The Cottage Cheese,64 Oxford Street,M5T 1P1,Toronto,Canada,,
Poppadum,874 Yonge Street,M4W 2J1,Toronto,Canada,,
Indian Street Food Company,1701 Bayview Avenue,M4G 3C1,Toronto,Canada,,
Indian Studio Kitchen,429 Yonge Street,M5B 1T1,Toronto,Canada,,
Hashtag Desi,"65 Front Street W, Bay Concourse Lower Level, Union Station",M5J 1E6,Toronto,Canada,,
Charcoal Biryani,"199 Bay Street, Commerce Court",M5L 0A2,Toronto,Canada,,
Colaba Junction,"801 Bay Street, Unit 3 & 4",M5S 1Y9,Toronto,Canada,,
Tandoori Masala,120 Queens Plate Drive,M9W 6P8,Etobicoke,Canada,,
Chaska,218 Adelaide St W,M5H 1W7,Toronto,Canada,,
Spice Dabba,1860 Eglinton Avenue W,M6E 2J4,York,Canada,,
Gully,521 Bloor Street W,M5S 1Y4,Toronto,Canada,,
Annalakshmi,"277 Wellington Street W, Unit 100B",M5V 3E4,Toronto,Canada,,
Vindaloo Indian Cuisine,2891 Kingston Road,M1M 1N3,Toronto,Canada,,
La Sani Grill - Dundas,275 Dundas Street W,M5T 2W5,Toronto,Canada,,
Motimahal,1422 Gerrard St E,M4L 1Z6,Toronto,Canada,,
Spice66,335 Yonge And Dundas,M5B 2L3,Toronto,Canada,,
The Bombay,259 Queen Street W,M5V 1Z4,Toronto,Canada,,
Ishq Traditiona Veg,2007 Eglinton Avenue E,M1L 2M9,Scarborough,Canada,,
Punjaabi Grand,150 Windflower Gate,L4L 9K8,Woodbridge,Canada,,
Samrat Indian Cuisine,648 College St,M6G 1B8,Toronto,Canada,,
South Indian Dosa Mahal,1285 Bloor Street W,M6H 1N7,Toronto,Canada,,
The Samosarie,"486 Front Street W, The Wellington Market",M5V 0V2,Toronto,Canada,,
Hyderabad Express,234 Parliament Street,M5A 3A4,Toronto,Canada,,
Butter Chicken Roti,"65 Front Street W, Union Station",M5J 1E3,Toronto,Canada,,
Matagali Restaurant,69 Elm Street,M5G 1H2,Toronto,Canada,,
Lett'us Roll,"335 Yonge Street, World Food Market",M5G 1S4,Toronto,Canada,,
Chandni Chowk Restaurant,1426 Gerrard Street E,M4L 1Z6,Toronto,Canada,,
Stratus Restaurant,"79 Wellington Street W, TD South Tower, 36th Fl.",M5K 1J5,Toronto,Canada,,
Kothur Indian Cuisine,649 Yonge Street,M4Y 2A6,Toronto,Canada,,
Butter Chicken Roti,"201 King Street E, Unit 3",M5A 1J5,Toronto,Canada,,
My Dosa Place,406 Queen Street W,M5V 2A6,Toronto,Canada,,
Chaska Indian Street Food Obsession,2325 Matheson Blvd E,L4W 5B3,Mississauga,Canada,,
Marigold Indian Bistro,552 Mount Pleasant Road,M4S 2M6,Toronto,Canada,,
Rajdhani Sweets & Restaurant,2658 Islington Avenue,M9V 2X5,Etobicoke,Canada,,
Naans & More,795 Bathurst St,M5S 1Z5,Toronto,Canada,,
ADDA Bengali Kitchen and Catering,"3342 Danforth Avenue, Unit 1",M1L 1C8,Toronto,Canada,,
King Place,"236 Sherbourne Street, Unit 1",M5A 2R7,Toronto,Canada,,
Taste of Tamil Nadu,883 Wilson Avenue,M3K 1E6,North York,Canada,,
Naanspot- Modern Indian Cuisine,310 College Street,M5T 1S2,Toronto,Canada,,
Curry Twist Restaurant,3034 Dundas Street W,M6P 1Z3,Toronto,Canada,,
Delhi Touch,3450 Bathurst Street,M6A 2C4,Toronto,Canada,,
Suruthi's Take Out & Catering,585 Parliament Street,M4X 1P9,Toronto,Canada,,
Bar Goa,36 Toronto Street,M5C 2C5,Toronto,Canada,,
Kothur Indian Cuisine,2403 LakeShore Blvd West,M8V 1P7,Toronto,Canada,,
Samosa and Sweet Factory,1850 Albion Road,M9W 6J9,Etobicoke,Canada,,
Indian Biriyani House,181 Dundas St W,M5G 1C7,Toronto,Canada,,
Durbar Indian Cuisine,2469 Bloor Street W,M6S 1P7,Toronto,Canada,,
Chutneys Fine Indian Cuisine,3077 Bloor Street W,M8X 1C7,Etobicoke,Canada,,
Indian Roti House,471 Church Street,M4Y 2C5,Toronto,Canada,,
Lobongo Fine Dining,"3454 Danforth Avenue, Scarborough",M1L 1E3,Scarborough,Canada,,
Kadak,2088 Yonge St,M4S 2A3,Toronto,Canada,,
Desi Spice,"25 Woodbine Downs Boulevard, Building C",M9W 6J1,Toronto,Canada,,
Suksi Biryani House,15 Hayden Street,M4Y 2P2,Toronto,Canada,,
Swades Indian Cuisine,"208 Queens Quay West, Harbourfront centre",M5J 2Y5,Toronto,Canada,,
Kashmir Curry and Biryani Restaurant,1530 Albion Road,M9V 1B4,Etobicoke,Canada,,
Maurya East Indian Roti,2481 Lakeshore Boulevard W,M8V 1C5,Etobicoke,Canada,,
Ambiyan on Yonge,"1560 Yonge Street, Unit 114",M4T 2S9,Toronto,Canada,,
My Dosa Place,12 Queens Quay W,M5J 2V7,Toronto,Canada,,
Sultan of Samosas,1677 O'Connor Drive,M4A 1W5,Toronto,Canada,,
Delhiites,"717 Queen Street E, Unit 1-2",M4M 1H1,Toronto,Canada,,
Indian Sweet & Samosa,18-2011 Lawrence Avenue W,M9N 1H4,Toronto,Canada,,
Anjappar Chettinad Restaurant,"3090 Eglinton Avenue E, Scarborough",M1J 2H1,Scarborough,Canada,,
IndiaWaale,"3040 Don Mills Road E, Unit 4B",M2J 3C1,North York,Canada,,
Bombay On the Lake,3007 Lake Shore Boulevard W,M8V 1K2,Etobicoke,Canada,,
T|Bar,"Chelsea Hotel, 33 Gerrard Street W",M5G 1Z4,Toronto,Canada,,
Feast of Dilli,378 Browns Line,M8W 3T7,Toronto,Canada,,
Kalyug Cocktail Bar,885 Dundas Street W,M6J 1V9,Toronto,Canada,,
Aroma Indian Bistro,349 Marlee Avenue,M6B 3H9,Toronto,Canada,,
Tannys Kitchen,Toronto,M5A 0C1,Toronto,Canada,,
Sweet Mahal,"680 Rexdale Boulevard, Unit 9",M9W 0B5,Toronto,Canada,,
Butter Chicken Factory,560 Parliament St,M4X 1P8,Toronto,Canada,,
Laziz Curry Kitchen,151 Dundas St E,M5B 1E4,Toronto,Canada,,
Savera Indian Cuisine,815 Saint Clair Avenue W,M6C 1B9,Toronto,Canada,,
The Famous Indian Cuisine,1410 Gerrard Street E,M4L 1Z4,Toronto,Canada,,
My Roti Place,406 Queen Street W,M5V 2A6,Toronto,Canada,,
Koshaa Fine Indian Cuisine,2314 Lake Shore Blvd W,M8V 1B5,Toronto,Canada,,
Premium Sweets,"107 Lebovic Avenue, Unit 15-18",M1L 4W1,Toronto,Canada,,
Momo Cafe & Zomsa Bar,1498 Queen Street W,M6R 1A4,Toronto,Canada,,
Not Just Butter Chicken,1307 Danforth Avenue,M4J 1M8,Toronto,Canada,,
Choice Indian Restaurant,"5150 Dixie Road, Unit 4",L1W 1B2,Mississauga,Canada,,
Oh Bombay,21 Grenville Street,M4Y 1A1,Toronto,Canada,,
Sri Rameshwaram Cafe,"133 Manville Road, Unit 20",M1L 4J7,Toronto,Canada,,
SpiceBros,3353 Bloor St W,M8X 1E9,Toronto,Canada,,
Subwala,545 Keele Street,M6N 3E4,Toronto,Canada,,
Maurya East Indian Roti,150 E Liberty Street,M6K 3R5,Toronto,Canada,,
Hawker,291 Augusta Avenue,M5T 2M2,Toronto,Canada,,
Mayur Fine Indian Cuisine,"80 Ellesmere Road, Units 5 & 6",M1R 4C2,Toronto,Canada,,
Charminar Indian Cuisine,"5023 Spectrum Way, Unit B2",L4W 5N6,Mississauga,Canada,,
Kerala Curry House,5120 Dixie Road,L4W 4K2,Mississauga,Canada,,
The Chaat Ter Box,"127 Westmore Drive, Unit 109",M9V 3Y6,Toronto,Canada,,
Fusion Kitchen,2344 Danforth Avenue,M4C 1K7,Toronto,Canada,,
Friends Butter Chicken,657 Queen Street W,M6J 1E6,Toronto,Canada,,
Ruchy,1370 St Clair Avenue W,M6E 1C4,Toronto,Canada,,
Bhk Roll,444 Yonge Street,M5G 2B3,Toronto,Canada,,
Nawab Express On Avenue,1753 Avenue Road,M5M 3Y8,Toronto,Canada,,
Charminar Indian Cuisine,"925 Warden Avenue, Unit 2",M1L 4C5,Scarborough,Canada,,
My Roti Place,12 Queens Quay W,M5J 2V7,Toronto,Canada,,
My Roti Place,810 Bloor Street W,M6G 1L9,Toronto,Canada,,
IST Snack Bar,1263 Queen Street W,M6K 1L4,Toronto,Canada,,
Little South,8 - 5165 Dixie Road,L4W 4G1,Mississauga,Canada,,
Indilicious,3358 Dundas Street W,M6P 2A4,Toronto,Canada,,
Krave Indian,"6150 Hwy 7, Unit 4",L4H 0R2,Vaughan,Canada,,
6ixTriangles,127 Jefferson Avenue,M6K 3E4,Toronto,Canada,,
Sizzler Kabab,381 Spadina Avenue,M5T 2G6,Toronto,Canada,,
Indo-Junction,20 Lockport Avenue,M8Z 2R7,Toronto,Canada,,
Andhra Bhavan,2598 Birchmount Road,M1T 3H1,Toronto,Canada,,
Mother India,2542 Saint Clair Avenue W,M6N 1L7,Toronto,Canada,,
North of Bombay,2996 Dundas Street W,M6P 1Z3,Toronto,Canada,,
My Roti Place,901 King Street W,M5V 3H5,Toronto,Canada,,
Bombay Frankies,197 N Queen Street,M9C 1A7,Etobicoke,Canada,,
Mango Mirchi,99 Dundas St E,L5A 1W7,Mississauga,Canada,,
Bowl of Karma,1036 Kingston Road,M4E 1T4,Toronto,Canada,,
Kairali - Taste of Kerala,1210 Kennedy Road,M1P 2L1,Toronto,Canada,,
Hyderabad Cafe,2606 Eglinton Avenue E,M1K 2R9,Toronto,Canada,,
Hopper Hut,880 Ellesmere Road,M1P 2W6,Scarborough,Canada,,
33’s Delights,"344 Queen Street E, Unit 1",M5A 1S8,Toronto,Canada,,
Karahi Point,2642 Islington Avenue,M9V 2X5,Etobicoke,Canada,,
Godavari Toronto,795 Markham Rd,M1H 2Y2,Toronto,Canada,,
Exotic Indian Cuisine,1850 Albion Road,M9W 6J9,Etobicoke,Canada,,
